Paths_TIPO Summary,Dates_TIPO Summary, Numbers_Summary 0
C:/datos_covid_salida/200412COVID19MEXICO/200412COVID19MEXICO_REG2_NE/200412COVID19MEXICO_REG2_NE_AMB.csv,200412COVID19MEXICO,351,
C:/datos_covid_salida/200412COVID19MEXICO/200412COVID19MEXICO_REG2_NE/200412COVID19MEXICO_REG2_NE_HOSP.csv,200412COVID19MEXICO,55,
C:/datos_covid_salida/200413COVID19MEXICO/200413COVID19MEXICO_REG2_NE/200413COVID19MEXICO_REG2_NE_AMB.csv,200413COVID19MEXICO,377,
C:/datos_covid_salida/200413COVID19MEXICO/200413COVID19MEXICO_REG2_NE/200413COVID19MEXICO_REG2_NE_HOSP.csv,200413COVID19MEXICO,59,
C:/datos_covid_salida/200414COVID19MEXICO/200414COVID19MEXICO_REG2_NE/200414COVID19MEXICO_REG2_NE_AMB.csv,200414COVID19MEXICO,399,
C:/datos_covid_salida/200414COVID19MEXICO/200414COVID19MEXICO_REG2_NE/200414COVID19MEXICO_REG2_NE_HOSP.csv,200414COVID19MEXICO,60,
C:/datos_covid_salida/200415COVID19MEXICO/200415COVID19MEXICO_REG2_NE/200415COVID19MEXICO_REG2_NE_AMB.csv,200415COVID19MEXICO,416,
C:/datos_covid_salida/200415COVID19MEXICO/200415COVID19MEXICO_REG2_NE/200415COVID19MEXICO_REG2_NE_HOSP.csv,200415COVID19MEXICO,65,
C:/datos_covid_salida/200416COVID19MEXICO/200416COVID19MEXICO_REG2_NE/200416COVID19MEXICO_REG2_NE_AMB.csv,200416COVID19MEXICO,454,
C:/datos_covid_salida/200416COVID19MEXICO/200416COVID19MEXICO_REG2_NE/200416COVID19MEXICO_REG2_NE_HOSP.csv,200416COVID19MEXICO,77,
C:/datos_covid_salida/200417COVID19MEXICO/200417COVID19MEXICO_REG2_NE/200417COVID19MEXICO_REG2_NE_AMB.csv,200417COVID19MEXICO,468,
C:/datos_covid_salida/200417COVID19MEXICO/200417COVID19MEXICO_REG2_NE/200417COVID19MEXICO_REG2_NE_HOSP.csv,200417COVID19MEXICO,83,
C:/datos_covid_salida/200418COVID19MEXICO/200418COVID19MEXICO_REG2_NE/200418COVID19MEXICO_REG2_NE_AMB.csv,200418COVID19MEXICO,500,
C:/datos_covid_salida/200418COVID19MEXICO/200418COVID19MEXICO_REG2_NE/200418COVID19MEXICO_REG2_NE_HOSP.csv,200418COVID19MEXICO,104,
C:/datos_covid_salida/200419COVID19MEXICO/200419COVID19MEXICO_REG2_NE/200419COVID19MEXICO_REG2_NE_AMB.csv,200419COVID19MEXICO,520,
C:/datos_covid_salida/200419COVID19MEXICO/200419COVID19MEXICO_REG2_NE/200419COVID19MEXICO_REG2_NE_HOSP.csv,200419COVID19MEXICO,109,
C:/datos_covid_salida/200420COVID19MEXICO/200420COVID19MEXICO_REG2_NE/200420COVID19MEXICO_REG2_NE_AMB.csv,200420COVID19MEXICO,559,
C:/datos_covid_salida/200420COVID19MEXICO/200420COVID19MEXICO_REG2_NE/200420COVID19MEXICO_REG2_NE_HOSP.csv,200420COVID19MEXICO,116,
C:/datos_covid_salida/200421COVID19MEXICO/200421COVID19MEXICO_REG2_NE/200421COVID19MEXICO_REG2_NE_AMB.csv,200421COVID19MEXICO,580,
C:/datos_covid_salida/200421COVID19MEXICO/200421COVID19MEXICO_REG2_NE/200421COVID19MEXICO_REG2_NE_HOSP.csv,200421COVID19MEXICO,127,
C:/datos_covid_salida/200422COVID19MEXICO/200422COVID19MEXICO_REG2_NE/200422COVID19MEXICO_REG2_NE_AMB.csv,200422COVID19MEXICO,616,
C:/datos_covid_salida/200422COVID19MEXICO/200422COVID19MEXICO_REG2_NE/200422COVID19MEXICO_REG2_NE_HOSP.csv,200422COVID19MEXICO,144,
C:/datos_covid_salida/200423COVID19MEXICO/200423COVID19MEXICO_REG2_NE/200423COVID19MEXICO_REG2_NE_AMB.csv,200423COVID19MEXICO,685,
C:/datos_covid_salida/200423COVID19MEXICO/200423COVID19MEXICO_REG2_NE/200423COVID19MEXICO_REG2_NE_HOSP.csv,200423COVID19MEXICO,159,
C:/datos_covid_salida/200424COVID19MEXICO/200424COVID19MEXICO_REG2_NE/200424COVID19MEXICO_REG2_NE_AMB.csv,200424COVID19MEXICO,719,
C:/datos_covid_salida/200424COVID19MEXICO/200424COVID19MEXICO_REG2_NE/200424COVID19MEXICO_REG2_NE_HOSP.csv,200424COVID19MEXICO,174,
C:/datos_covid_salida/200425COVID19MEXICO/200425COVID19MEXICO_REG2_NE/200425COVID19MEXICO_REG2_NE_AMB.csv,200425COVID19MEXICO,761,
C:/datos_covid_salida/200425COVID19MEXICO/200425COVID19MEXICO_REG2_NE/200425COVID19MEXICO_REG2_NE_HOSP.csv,200425COVID19MEXICO,183,
C:/datos_covid_salida/200426COVID19MEXICO/200426COVID19MEXICO_REG2_NE/200426COVID19MEXICO_REG2_NE_AMB.csv,200426COVID19MEXICO,819,
C:/datos_covid_salida/200426COVID19MEXICO/200426COVID19MEXICO_REG2_NE/200426COVID19MEXICO_REG2_NE_HOSP.csv,200426COVID19MEXICO,188,
C:/datos_covid_salida/200427COVID19MEXICO/200427COVID19MEXICO_REG2_NE/200427COVID19MEXICO_REG2_NE_AMB.csv,200427COVID19MEXICO,855,
C:/datos_covid_salida/200427COVID19MEXICO/200427COVID19MEXICO_REG2_NE/200427COVID19MEXICO_REG2_NE_HOSP.csv,200427COVID19MEXICO,202,
C:/datos_covid_salida/200428COVID19MEXICO/200428COVID19MEXICO_REG2_NE/200428COVID19MEXICO_REG2_NE_AMB.csv,200428COVID19MEXICO,894,
C:/datos_covid_salida/200428COVID19MEXICO/200428COVID19MEXICO_REG2_NE/200428COVID19MEXICO_REG2_NE_HOSP.csv,200428COVID19MEXICO,209,
C:/datos_covid_salida/200429COVID19MEXICO/200429COVID19MEXICO_REG2_NE/200429COVID19MEXICO_REG2_NE_AMB.csv,200429COVID19MEXICO,925,
C:/datos_covid_salida/200429COVID19MEXICO/200429COVID19MEXICO_REG2_NE/200429COVID19MEXICO_REG2_NE_HOSP.csv,200429COVID19MEXICO,221,
C:/datos_covid_salida/200430COVID19MEXICO/200430COVID19MEXICO_REG2_NE/200430COVID19MEXICO_REG2_NE_AMB.csv,200430COVID19MEXICO,988,
C:/datos_covid_salida/200430COVID19MEXICO/200430COVID19MEXICO_REG2_NE/200430COVID19MEXICO_REG2_NE_HOSP.csv,200430COVID19MEXICO,242,
C:/datos_covid_salida/200501COVID19MEXICO/200501COVID19MEXICO_REG2_NE/200501COVID19MEXICO_REG2_NE_AMB.csv,200501COVID19MEXICO,1050,
C:/datos_covid_salida/200501COVID19MEXICO/200501COVID19MEXICO_REG2_NE/200501COVID19MEXICO_REG2_NE_HOSP.csv,200501COVID19MEXICO,265,
C:/datos_covid_salida/200502COVID19MEXICO/200502COVID19MEXICO_REG2_NE/200502COVID19MEXICO_REG2_NE_AMB.csv,200502COVID19MEXICO,1128,
C:/datos_covid_salida/200502COVID19MEXICO/200502COVID19MEXICO_REG2_NE/200502COVID19MEXICO_REG2_NE_HOSP.csv,200502COVID19MEXICO,284,
C:/datos_covid_salida/200503COVID19MEXICO/200503COVID19MEXICO_REG2_NE/200503COVID19MEXICO_REG2_NE_AMB.csv,200503COVID19MEXICO,1178,
C:/datos_covid_salida/200503COVID19MEXICO/200503COVID19MEXICO_REG2_NE/200503COVID19MEXICO_REG2_NE_HOSP.csv,200503COVID19MEXICO,294,
C:/datos_covid_salida/200504COVID19MEXICO/200504COVID19MEXICO_REG2_NE/200504COVID19MEXICO_REG2_NE_AMB.csv,200504COVID19MEXICO,1233,
C:/datos_covid_salida/200504COVID19MEXICO/200504COVID19MEXICO_REG2_NE/200504COVID19MEXICO_REG2_NE_HOSP.csv,200504COVID19MEXICO,310,
C:/datos_covid_salida/200505COVID19MEXICO/200505COVID19MEXICO_REG2_NE/200505COVID19MEXICO_REG2_NE_AMB.csv,200505COVID19MEXICO,1280,
C:/datos_covid_salida/200505COVID19MEXICO/200505COVID19MEXICO_REG2_NE/200505COVID19MEXICO_REG2_NE_HOSP.csv,200505COVID19MEXICO,321,
C:/datos_covid_salida/200506COVID19MEXICO/200506COVID19MEXICO_REG2_NE/200506COVID19MEXICO_REG2_NE_AMB.csv,200506COVID19MEXICO,1364,
C:/datos_covid_salida/200506COVID19MEXICO/200506COVID19MEXICO_REG2_NE/200506COVID19MEXICO_REG2_NE_HOSP.csv,200506COVID19MEXICO,331,
C:/datos_covid_salida/200507COVID19MEXICO/200507COVID19MEXICO_REG2_NE/200507COVID19MEXICO_REG2_NE_AMB.csv,200507COVID19MEXICO,1455,
C:/datos_covid_salida/200507COVID19MEXICO/200507COVID19MEXICO_REG2_NE/200507COVID19MEXICO_REG2_NE_HOSP.csv,200507COVID19MEXICO,353,
C:/datos_covid_salida/200508COVID19MEXICO/200508COVID19MEXICO_REG2_NE/200508COVID19MEXICO_REG2_NE_AMB.csv,200508COVID19MEXICO,1539,
C:/datos_covid_salida/200508COVID19MEXICO/200508COVID19MEXICO_REG2_NE/200508COVID19MEXICO_REG2_NE_HOSP.csv,200508COVID19MEXICO,375,
C:/datos_covid_salida/200509COVID19MEXICO/200509COVID19MEXICO_REG2_NE/200509COVID19MEXICO_REG2_NE_AMB.csv,200509COVID19MEXICO,1822,
C:/datos_covid_salida/200509COVID19MEXICO/200509COVID19MEXICO_REG2_NE/200509COVID19MEXICO_REG2_NE_HOSP.csv,200509COVID19MEXICO,392,
C:/datos_covid_salida/200510COVID19MEXICO/200510COVID19MEXICO_REG2_NE/200510COVID19MEXICO_REG2_NE_AMB.csv,200510COVID19MEXICO,1906,
C:/datos_covid_salida/200510COVID19MEXICO/200510COVID19MEXICO_REG2_NE/200510COVID19MEXICO_REG2_NE_HOSP.csv,200510COVID19MEXICO,413,
C:/datos_covid_salida/200511COVID19MEXICO/200511COVID19MEXICO_REG2_NE/200511COVID19MEXICO_REG2_NE_AMB.csv,200511COVID19MEXICO,1960,
C:/datos_covid_salida/200511COVID19MEXICO/200511COVID19MEXICO_REG2_NE/200511COVID19MEXICO_REG2_NE_HOSP.csv,200511COVID19MEXICO,427,
C:/datos_covid_salida/200512COVID19MEXICO/200512COVID19MEXICO_REG2_NE/200512COVID19MEXICO_REG2_NE_AMB.csv,200512COVID19MEXICO,2043,
C:/datos_covid_salida/200512COVID19MEXICO/200512COVID19MEXICO_REG2_NE/200512COVID19MEXICO_REG2_NE_HOSP.csv,200512COVID19MEXICO,447,
C:/datos_covid_salida/200513COVID19MEXICO/200513COVID19MEXICO_REG2_NE/200513COVID19MEXICO_REG2_NE_AMB.csv,200513COVID19MEXICO,2128,
C:/datos_covid_salida/200513COVID19MEXICO/200513COVID19MEXICO_REG2_NE/200513COVID19MEXICO_REG2_NE_HOSP.csv,200513COVID19MEXICO,469,
C:/datos_covid_salida/200514COVID19MEXICO/200514COVID19MEXICO_REG2_NE/200514COVID19MEXICO_REG2_NE_AMB.csv,200514COVID19MEXICO,2253,
C:/datos_covid_salida/200514COVID19MEXICO/200514COVID19MEXICO_REG2_NE/200514COVID19MEXICO_REG2_NE_HOSP.csv,200514COVID19MEXICO,498,
C:/datos_covid_salida/200515COVID19MEXICO/200515COVID19MEXICO_REG2_NE/200515COVID19MEXICO_REG2_NE_AMB.csv,200515COVID19MEXICO,2333,
C:/datos_covid_salida/200515COVID19MEXICO/200515COVID19MEXICO_REG2_NE/200515COVID19MEXICO_REG2_NE_HOSP.csv,200515COVID19MEXICO,526,
C:/datos_covid_salida/200516COVID19MEXICO/200516COVID19MEXICO_REG2_NE/200516COVID19MEXICO_REG2_NE_AMB.csv,200516COVID19MEXICO,2414,
C:/datos_covid_salida/200516COVID19MEXICO/200516COVID19MEXICO_REG2_NE/200516COVID19MEXICO_REG2_NE_HOSP.csv,200516COVID19MEXICO,545,
C:/datos_covid_salida/200517COVID19MEXICO/200517COVID19MEXICO_REG2_NE/200517COVID19MEXICO_REG2_NE_AMB.csv,200517COVID19MEXICO,2520,
C:/datos_covid_salida/200517COVID19MEXICO/200517COVID19MEXICO_REG2_NE/200517COVID19MEXICO_REG2_NE_HOSP.csv,200517COVID19MEXICO,570,
C:/datos_covid_salida/200518COVID19MEXICO/200518COVID19MEXICO_REG2_NE/200518COVID19MEXICO_REG2_NE_AMB.csv,200518COVID19MEXICO,2619,
C:/datos_covid_salida/200518COVID19MEXICO/200518COVID19MEXICO_REG2_NE/200518COVID19MEXICO_REG2_NE_HOSP.csv,200518COVID19MEXICO,581,
C:/datos_covid_salida/200519COVID19MEXICO/200519COVID19MEXICO_REG2_NE/200519COVID19MEXICO_REG2_NE_AMB.csv,200519COVID19MEXICO,2789,
C:/datos_covid_salida/200519COVID19MEXICO/200519COVID19MEXICO_REG2_NE/200519COVID19MEXICO_REG2_NE_HOSP.csv,200519COVID19MEXICO,601,
C:/datos_covid_salida/200520COVID19MEXICO/200520COVID19MEXICO_REG2_NE/200520COVID19MEXICO_REG2_NE_AMB.csv,200520COVID19MEXICO,2925,
C:/datos_covid_salida/200520COVID19MEXICO/200520COVID19MEXICO_REG2_NE/200520COVID19MEXICO_REG2_NE_HOSP.csv,200520COVID19MEXICO,630,
C:/datos_covid_salida/200521COVID19MEXICO/200521COVID19MEXICO_REG2_NE/200521COVID19MEXICO_REG2_NE_AMB.csv,200521COVID19MEXICO,3014,
C:/datos_covid_salida/200521COVID19MEXICO/200521COVID19MEXICO_REG2_NE/200521COVID19MEXICO_REG2_NE_HOSP.csv,200521COVID19MEXICO,651,
C:/datos_covid_salida/200522COVID19MEXICO/200522COVID19MEXICO_REG2_NE/200522COVID19MEXICO_REG2_NE_AMB.csv,200522COVID19MEXICO,3162,
C:/datos_covid_salida/200522COVID19MEXICO/200522COVID19MEXICO_REG2_NE/200522COVID19MEXICO_REG2_NE_HOSP.csv,200522COVID19MEXICO,672,
C:/datos_covid_salida/200523COVID19MEXICO/200523COVID19MEXICO_REG2_NE/200523COVID19MEXICO_REG2_NE_AMB.csv,200523COVID19MEXICO,3275,
C:/datos_covid_salida/200523COVID19MEXICO/200523COVID19MEXICO_REG2_NE/200523COVID19MEXICO_REG2_NE_HOSP.csv,200523COVID19MEXICO,701,
C:/datos_covid_salida/200524COVID19MEXICO/200524COVID19MEXICO_REG2_NE/200524COVID19MEXICO_REG2_NE_AMB.csv,200524COVID19MEXICO,3395,
C:/datos_covid_salida/200524COVID19MEXICO/200524COVID19MEXICO_REG2_NE/200524COVID19MEXICO_REG2_NE_HOSP.csv,200524COVID19MEXICO,715,
C:/datos_covid_salida/200525COVID19MEXICO/200525COVID19MEXICO_REG2_NE/200525COVID19MEXICO_REG2_NE_AMB.csv,200525COVID19MEXICO,3534,
C:/datos_covid_salida/200525COVID19MEXICO/200525COVID19MEXICO_REG2_NE/200525COVID19MEXICO_REG2_NE_HOSP.csv,200525COVID19MEXICO,737,
C:/datos_covid_salida/200526COVID19MEXICO/200526COVID19MEXICO_REG2_NE/200526COVID19MEXICO_REG2_NE_AMB.csv,200526COVID19MEXICO,3661,
C:/datos_covid_salida/200526COVID19MEXICO/200526COVID19MEXICO_REG2_NE/200526COVID19MEXICO_REG2_NE_HOSP.csv,200526COVID19MEXICO,761,
C:/datos_covid_salida/200527COVID19MEXICO/200527COVID19MEXICO_REG2_NE/200527COVID19MEXICO_REG2_NE_AMB.csv,200527COVID19MEXICO,3858,
C:/datos_covid_salida/200527COVID19MEXICO/200527COVID19MEXICO_REG2_NE/200527COVID19MEXICO_REG2_NE_HOSP.csv,200527COVID19MEXICO,820,
C:/datos_covid_salida/200528COVID19MEXICO/200528COVID19MEXICO_REG2_NE/200528COVID19MEXICO_REG2_NE_AMB.csv,200528COVID19MEXICO,4016,
C:/datos_covid_salida/200528COVID19MEXICO/200528COVID19MEXICO_REG2_NE/200528COVID19MEXICO_REG2_NE_HOSP.csv,200528COVID19MEXICO,848,
C:/datos_covid_salida/200529COVID19MEXICO/200529COVID19MEXICO_REG2_NE/200529COVID19MEXICO_REG2_NE_AMB.csv,200529COVID19MEXICO,4179,
C:/datos_covid_salida/200529COVID19MEXICO/200529COVID19MEXICO_REG2_NE/200529COVID19MEXICO_REG2_NE_HOSP.csv,200529COVID19MEXICO,873,
C:/datos_covid_salida/200530COVID19MEXICO/200530COVID19MEXICO_REG2_NE/200530COVID19MEXICO_REG2_NE_AMB.csv,200530COVID19MEXICO,4322,
C:/datos_covid_salida/200530COVID19MEXICO/200530COVID19MEXICO_REG2_NE/200530COVID19MEXICO_REG2_NE_HOSP.csv,200530COVID19MEXICO,935,
C:/datos_covid_salida/200531COVID19MEXICO/200531COVID19MEXICO_REG2_NE/200531COVID19MEXICO_REG2_NE_AMB.csv,200531COVID19MEXICO,4429,
C:/datos_covid_salida/200531COVID19MEXICO/200531COVID19MEXICO_REG2_NE/200531COVID19MEXICO_REG2_NE_HOSP.csv,200531COVID19MEXICO,946,
C:/datos_covid_salida/200601COVID19MEXICO/200601COVID19MEXICO_REG2_NE/200601COVID19MEXICO_REG2_NE_AMB.csv,200601COVID19MEXICO,4585,
C:/datos_covid_salida/200601COVID19MEXICO/200601COVID19MEXICO_REG2_NE/200601COVID19MEXICO_REG2_NE_HOSP.csv,200601COVID19MEXICO,987,
C:/datos_covid_salida/200602COVID19MEXICO/200602COVID19MEXICO_REG2_NE/200602COVID19MEXICO_REG2_NE_AMB.csv,200602COVID19MEXICO,4794,
C:/datos_covid_salida/200602COVID19MEXICO/200602COVID19MEXICO_REG2_NE/200602COVID19MEXICO_REG2_NE_HOSP.csv,200602COVID19MEXICO,1022,
C:/datos_covid_salida/200603COVID19MEXICO/200603COVID19MEXICO_REG2_NE/200603COVID19MEXICO_REG2_NE_AMB.csv,200603COVID19MEXICO,5085,
C:/datos_covid_salida/200603COVID19MEXICO/200603COVID19MEXICO_REG2_NE/200603COVID19MEXICO_REG2_NE_HOSP.csv,200603COVID19MEXICO,1084,
C:/datos_covid_salida/200604COVID19MEXICO/200604COVID19MEXICO_REG2_NE/200604COVID19MEXICO_REG2_NE_AMB.csv,200604COVID19MEXICO,5340,
C:/datos_covid_salida/200604COVID19MEXICO/200604COVID19MEXICO_REG2_NE/200604COVID19MEXICO_REG2_NE_HOSP.csv,200604COVID19MEXICO,1124,
C:/datos_covid_salida/200605COVID19MEXICO/200605COVID19MEXICO_REG2_NE/200605COVID19MEXICO_REG2_NE_AMB.csv,200605COVID19MEXICO,5553,
C:/datos_covid_salida/200605COVID19MEXICO/200605COVID19MEXICO_REG2_NE/200605COVID19MEXICO_REG2_NE_HOSP.csv,200605COVID19MEXICO,1167,
C:/datos_covid_salida/200606COVID19MEXICO/200606COVID19MEXICO_REG2_NE/200606COVID19MEXICO_REG2_NE_AMB.csv,200606COVID19MEXICO,5847,
C:/datos_covid_salida/200606COVID19MEXICO/200606COVID19MEXICO_REG2_NE/200606COVID19MEXICO_REG2_NE_HOSP.csv,200606COVID19MEXICO,1207,
C:/datos_covid_salida/200607COVID19MEXICO/200607COVID19MEXICO_REG2_NE/200607COVID19MEXICO_REG2_NE_AMB.csv,200607COVID19MEXICO,6193,
C:/datos_covid_salida/200607COVID19MEXICO/200607COVID19MEXICO_REG2_NE/200607COVID19MEXICO_REG2_NE_HOSP.csv,200607COVID19MEXICO,1271,
C:/datos_covid_salida/200608COVID19MEXICO/200608COVID19MEXICO_REG2_NE/200608COVID19MEXICO_REG2_NE_AMB.csv,200608COVID19MEXICO,6478,
C:/datos_covid_salida/200608COVID19MEXICO/200608COVID19MEXICO_REG2_NE/200608COVID19MEXICO_REG2_NE_HOSP.csv,200608COVID19MEXICO,1314,
C:/datos_covid_salida/200609COVID19MEXICO/200609COVID19MEXICO_REG2_NE/200609COVID19MEXICO_REG2_NE_AMB.csv,200609COVID19MEXICO,6710,
C:/datos_covid_salida/200609COVID19MEXICO/200609COVID19MEXICO_REG2_NE/200609COVID19MEXICO_REG2_NE_HOSP.csv,200609COVID19MEXICO,1365,
C:/datos_covid_salida/200610COVID19MEXICO/200610COVID19MEXICO_REG2_NE/200610COVID19MEXICO_REG2_NE_AMB.csv,200610COVID19MEXICO,6993,
C:/datos_covid_salida/200610COVID19MEXICO/200610COVID19MEXICO_REG2_NE/200610COVID19MEXICO_REG2_NE_HOSP.csv,200610COVID19MEXICO,1440,
C:/datos_covid_salida/200611COVID19MEXICO/200611COVID19MEXICO_REG2_NE/200611COVID19MEXICO_REG2_NE_AMB.csv,200611COVID19MEXICO,7431,
C:/datos_covid_salida/200611COVID19MEXICO/200611COVID19MEXICO_REG2_NE/200611COVID19MEXICO_REG2_NE_HOSP.csv,200611COVID19MEXICO,1518,
C:/datos_covid_salida/200612COVID19MEXICO/200612COVID19MEXICO_REG2_NE/200612COVID19MEXICO_REG2_NE_AMB.csv,200612COVID19MEXICO,7871,
C:/datos_covid_salida/200612COVID19MEXICO/200612COVID19MEXICO_REG2_NE/200612COVID19MEXICO_REG2_NE_HOSP.csv,200612COVID19MEXICO,1583,
C:/datos_covid_salida/200613COVID19MEXICO/200613COVID19MEXICO_REG2_NE/200613COVID19MEXICO_REG2_NE_AMB.csv,200613COVID19MEXICO,8253,
C:/datos_covid_salida/200613COVID19MEXICO/200613COVID19MEXICO_REG2_NE/200613COVID19MEXICO_REG2_NE_HOSP.csv,200613COVID19MEXICO,1650,
C:/datos_covid_salida/200614COVID19MEXICO/200614COVID19MEXICO_REG2_NE/200614COVID19MEXICO_REG2_NE_AMB.csv,200614COVID19MEXICO,8576,
C:/datos_covid_salida/200614COVID19MEXICO/200614COVID19MEXICO_REG2_NE/200614COVID19MEXICO_REG2_NE_HOSP.csv,200614COVID19MEXICO,1692,
C:/datos_covid_salida/200615COVID19MEXICO/200615COVID19MEXICO_REG2_NE/200615COVID19MEXICO_REG2_NE_AMB.csv,200615COVID19MEXICO,8992,
C:/datos_covid_salida/200615COVID19MEXICO/200615COVID19MEXICO_REG2_NE/200615COVID19MEXICO_REG2_NE_HOSP.csv,200615COVID19MEXICO,1753,
C:/datos_covid_salida/200616COVID19MEXICO/200616COVID19MEXICO_REG2_NE/200616COVID19MEXICO_REG2_NE_AMB.csv,200616COVID19MEXICO,9628,
C:/datos_covid_salida/200616COVID19MEXICO/200616COVID19MEXICO_REG2_NE/200616COVID19MEXICO_REG2_NE_HOSP.csv,200616COVID19MEXICO,1879,
C:/datos_covid_salida/200617COVID19MEXICO/200617COVID19MEXICO_REG2_NE/200617COVID19MEXICO_REG2_NE_AMB.csv,200617COVID19MEXICO,10148,
C:/datos_covid_salida/200617COVID19MEXICO/200617COVID19MEXICO_REG2_NE/200617COVID19MEXICO_REG2_NE_HOSP.csv,200617COVID19MEXICO,2000,
C:/datos_covid_salida/200618COVID19MEXICO/200618COVID19MEXICO_REG2_NE/200618COVID19MEXICO_REG2_NE_AMB.csv,200618COVID19MEXICO,10716,
C:/datos_covid_salida/200618COVID19MEXICO/200618COVID19MEXICO_REG2_NE/200618COVID19MEXICO_REG2_NE_HOSP.csv,200618COVID19MEXICO,2109,
C:/datos_covid_salida/200619COVID19MEXICO/200619COVID19MEXICO_REG2_NE/200619COVID19MEXICO_REG2_NE_AMB.csv,200619COVID19MEXICO,11029,
C:/datos_covid_salida/200619COVID19MEXICO/200619COVID19MEXICO_REG2_NE/200619COVID19MEXICO_REG2_NE_HOSP.csv,200619COVID19MEXICO,2215,
C:/datos_covid_salida/200620COVID19MEXICO/200620COVID19MEXICO_REG2_NE/200620COVID19MEXICO_REG2_NE_AMB.csv,200620COVID19MEXICO,11534,
C:/datos_covid_salida/200620COVID19MEXICO/200620COVID19MEXICO_REG2_NE/200620COVID19MEXICO_REG2_NE_HOSP.csv,200620COVID19MEXICO,2295,
C:/datos_covid_salida/200621COVID19MEXICO/200621COVID19MEXICO_REG2_NE/200621COVID19MEXICO_REG2_NE_AMB.csv,200621COVID19MEXICO,11933,
C:/datos_covid_salida/200621COVID19MEXICO/200621COVID19MEXICO_REG2_NE/200621COVID19MEXICO_REG2_NE_HOSP.csv,200621COVID19MEXICO,2395,
C:/datos_covid_salida/200622COVID19MEXICO/200622COVID19MEXICO_REG2_NE/200622COVID19MEXICO_REG2_NE_AMB.csv,200622COVID19MEXICO,12452,
C:/datos_covid_salida/200622COVID19MEXICO/200622COVID19MEXICO_REG2_NE/200622COVID19MEXICO_REG2_NE_HOSP.csv,200622COVID19MEXICO,2476,
C:/datos_covid_salida/200623COVID19MEXICO/200623COVID19MEXICO_REG2_NE/200623COVID19MEXICO_REG2_NE_AMB.csv,200623COVID19MEXICO,13005,
C:/datos_covid_salida/200623COVID19MEXICO/200623COVID19MEXICO_REG2_NE/200623COVID19MEXICO_REG2_NE_HOSP.csv,200623COVID19MEXICO,2582,
C:/datos_covid_salida/200624COVID19MEXICO/200624COVID19MEXICO_REG2_NE/200624COVID19MEXICO_REG2_NE_AMB.csv,200624COVID19MEXICO,13458,
C:/datos_covid_salida/200624COVID19MEXICO/200624COVID19MEXICO_REG2_NE/200624COVID19MEXICO_REG2_NE_HOSP.csv,200624COVID19MEXICO,2723,
C:/datos_covid_salida/200625COVID19MEXICO/200625COVID19MEXICO_REG2_NE/200625COVID19MEXICO_REG2_NE_AMB.csv,200625COVID19MEXICO,14291,
C:/datos_covid_salida/200625COVID19MEXICO/200625COVID19MEXICO_REG2_NE/200625COVID19MEXICO_REG2_NE_HOSP.csv,200625COVID19MEXICO,2920,
C:/datos_covid_salida/200626COVID19MEXICO/200626COVID19MEXICO_REG2_NE/200626COVID19MEXICO_REG2_NE_AMB.csv,200626COVID19MEXICO,14820,
C:/datos_covid_salida/200626COVID19MEXICO/200626COVID19MEXICO_REG2_NE/200626COVID19MEXICO_REG2_NE_HOSP.csv,200626COVID19MEXICO,3043,
C:/datos_covid_salida/200627COVID19MEXICO/200627COVID19MEXICO_REG2_NE/200627COVID19MEXICO_REG2_NE_AMB.csv,200627COVID19MEXICO,15469,
C:/datos_covid_salida/200627COVID19MEXICO/200627COVID19MEXICO_REG2_NE/200627COVID19MEXICO_REG2_NE_HOSP.csv,200627COVID19MEXICO,3179,
C:/datos_covid_salida/200628COVID19MEXICO/200628COVID19MEXICO_REG2_NE/200628COVID19MEXICO_REG2_NE_AMB.csv,200628COVID19MEXICO,16198,
C:/datos_covid_salida/200628COVID19MEXICO/200628COVID19MEXICO_REG2_NE/200628COVID19MEXICO_REG2_NE_HOSP.csv,200628COVID19MEXICO,3319,
C:/datos_covid_salida/200629COVID19MEXICO/200629COVID19MEXICO_REG2_NE/200629COVID19MEXICO_REG2_NE_AMB.csv,200629COVID19MEXICO,16751,
C:/datos_covid_salida/200629COVID19MEXICO/200629COVID19MEXICO_REG2_NE/200629COVID19MEXICO_REG2_NE_HOSP.csv,200629COVID19MEXICO,3425,
